[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  Proposer600 ↔ Proposee24
  Proposer841 ↔ Proposee479
  Proposer606 ↔ Proposee540
  Proposer848 ↔ Proposee491
  Proposer605 ↔ Proposee211
  Proposer847 ↔ Proposee771
  Proposer846 ↔ Proposee843
  Proposer845 ↔ Proposee386
  Proposer603 ↔ Proposee671
  Proposer609 ↔ Proposee90
  Proposer608 ↔ Proposee907
  Proposer607 ↔ Proposee25
  Proposer849 ↔ Proposee708
  Proposer833 ↔ Proposee578
  Proposer832 ↔ Proposee329
  Proposer831 ↔ Proposee830
  Proposer830 ↔ Proposee946
  Proposer836 ↔ Proposee767
  Proposer835 ↔ Proposee163
  Proposer834 ↔ Proposee481
  Proposer839 ↔ Proposee563
  Proposer838 ↔ Proposee633
  Proposer862 ↔ Proposee31
  Proposer620 ↔ Proposee660
  Proposer861 ↔ Proposee558
  Proposer860 ↔ Proposee648
  Proposer624 ↔ Proposee530
  Proposer866 ↔ Proposee1024
  Proposer865 ↔ Proposee975
  Proposer623 ↔ Proposee917
  Proposer864 ↔ Proposee600
  Proposer622 ↔ Proposee393
  Proposer863 ↔ Proposee916
  Proposer621 ↔ Proposee685
  Proposer628 ↔ Proposee412
  Proposer627 ↔ Proposee89
  Proposer869 ↔ Proposee736
  Proposer626 ↔ Proposee162
  Proposer868 ↔ Proposee8
  Proposer867 ↔ Proposee344
  Proposer625 ↔ Proposee642
  Proposer629 ↔ Proposee474
  Proposer11 ↔ Proposee839
  Proposer10 ↔ Proposee205
  Proposer851 ↔ Proposee1019
  Proposer12 ↔ Proposee349
  Proposer850 ↔ Proposee353
  Proposer15 ↔ Proposee989
  Proposer14 ↔ Proposee747
  Proposer855 ↔ Proposee1017
  Proposer17 ↔ Proposee404
  Proposer613 ↔ Proposee1030
  Proposer612 ↔ Proposee752
  Proposer854 ↔ Proposee293
  Proposer16 ↔ Proposee902
  Proposer611 ↔ Proposee356
  Proposer853 ↔ Proposee800
  Proposer19 ↔ Proposee956
  Proposer610 ↔ Proposee1011
  Proposer852 ↔ Proposee337
  Proposer18 ↔ Proposee574
  Proposer617 ↔ Proposee650
  Proposer859 ↔ Proposee626
  Proposer858 ↔ Proposee925
  Proposer616 ↔ Proposee27
  Proposer857 ↔ Proposee398
  Proposer615 ↔ Proposee188
  Proposer856 ↔ Proposee922
  Proposer614 ↔ Proposee947
  Proposer619 ↔ Proposee466
  Proposer618 ↔ Proposee665
  Proposer20 ↔ Proposee652
  Proposer891 ↔ Proposee978
  Proposer890 ↔ Proposee196
  Proposer22 ↔ Proposee969
  Proposer21 ↔ Proposee275
  Proposer400 ↔ Proposee958
  Proposer642 ↔ Proposee990
  Proposer884 ↔ Proposee213
  Proposer24 ↔ Proposee289
  Proposer23 ↔ Proposee871
  Proposer641 ↔ Proposee527
  Proposer883 ↔ Proposee589
  Proposer882 ↔ Proposee190
  Proposer640 ↔ Proposee762
  Proposer25 ↔ Proposee518
  Proposer881 ↔ Proposee664
  Proposer28 ↔ Proposee161
  Proposer646 ↔ Proposee191
  Proposer888 ↔ Proposee174
  Proposer404 ↔ Proposee807
  Proposer27 ↔ Proposee92
  Proposer887 ↔ Proposee933
  Proposer403 ↔ Proposee982
  Proposer645 ↔ Proposee141
  Proposer644 ↔ Proposee1029
  Proposer886 ↔ Proposee87
  Proposer402 ↔ Proposee635
  Proposer29 ↔ Proposee381
  Proposer401 ↔ Proposee494
  Proposer885 ↔ Proposee870
  Proposer643 ↔ Proposee203
  Proposer408 ↔ Proposee683
  Proposer407 ↔ Proposee865
  Proposer649 ↔ Proposee285
  Proposer406 ↔ Proposee649
  Proposer648 ↔ Proposee499
  Proposer647 ↔ Proposee1013
  Proposer889 ↔ Proposee258
  Proposer405 ↔ Proposee1041
  Proposer409 ↔ Proposee948
  Proposer880 ↔ Proposee267
  Proposer31 ↔ Proposee564
  Proposer33 ↔ Proposee497
  Proposer32 ↔ Proposee862
  Proposer873 ↔ Proposee995
  Proposer631 ↔ Proposee125
  Proposer35 ↔ Proposee670
  Proposer630 ↔ Proposee750
  Proposer872 ↔ Proposee802
  Proposer871 ↔ Proposee850
  Proposer37 ↔ Proposee572
  Proposer870 ↔ Proposee449
  Proposer36 ↔ Proposee866
  Proposer635 ↔ Proposee189
  Proposer39 ↔ Proposee640
  Proposer877 ↔ Proposee722
  Proposer634 ↔ Proposee495
  Proposer876 ↔ Proposee288
  Proposer38 ↔ Proposee655
  Proposer875 ↔ Proposee849
  Proposer633 ↔ Proposee674
  Proposer874 ↔ Proposee1010
  Proposer632 ↔ Proposee581
  Proposer639 ↔ Proposee746
  Proposer638 ↔ Proposee244
  Proposer879 ↔ Proposee776
  Proposer878 ↔ Proposee943
  Proposer636 ↔ Proposee375
  Proposer40 ↔ Proposee99
  Proposer671 ↔ Proposee971
  Proposer42 ↔ Proposee134
  Proposer41 ↔ Proposee303
  Proposer670 ↔ Proposee899
  Proposer44 ↔ Proposee182
  Proposer43 ↔ Proposee519
  Proposer46 ↔ Proposee668
  Proposer664 ↔ Proposee1034
  Proposer422 ↔ Proposee214
  Proposer421 ↔ Proposee621
  Proposer45 ↔ Proposee321
  Proposer663 ↔ Proposee915
  Proposer662 ↔ Proposee176
  Proposer48 ↔ Proposee455
  Proposer420 ↔ Proposee661
  Proposer661 ↔ Proposee46
  Proposer426 ↔ Proposee450
  Proposer425 ↔ Proposee918
  Proposer667 ↔ Proposee891
  Proposer49 ↔ Proposee253
  Proposer666 ↔ Proposee13
  Proposer424 ↔ Proposee525
  Proposer423 ↔ Proposee713
  Proposer665 ↔ Proposee160
  Proposer429 ↔ Proposee268
  Proposer428 ↔ Proposee448
  Proposer427 ↔ Proposee503
  Proposer669 ↔ Proposee706
  Proposer51 ↔ Proposee468
  Proposer50 ↔ Proposee6
  Proposer53 ↔ Proposee73
  Proposer660 ↔ Proposee41
  Proposer52 ↔ Proposee345
  Proposer55 ↔ Proposee993
  Proposer54 ↔ Proposee42
  Proposer57 ↔ Proposee1008
  Proposer653 ↔ Proposee632
  Proposer411 ↔ Proposee672
  Proposer895 ↔ Proposee616
  Proposer652 ↔ Proposee571
  Proposer894 ↔ Proposee341
  Proposer56 ↔ Proposee314
  Proposer410 ↔ Proposee1038
  Proposer59 ↔ Proposee831
  Proposer893 ↔ Proposee2
  Proposer651 ↔ Proposee888
  Proposer650 ↔ Proposee178
  Proposer892 ↔ Proposee552
  Proposer58 ↔ Proposee877
  Proposer899 ↔ Proposee892
  Proposer657 ↔ Proposee867
  Proposer415 ↔ Proposee679
  Proposer656 ↔ Proposee953
  Proposer414 ↔ Proposee126
  Proposer898 ↔ Proposee260
  Proposer655 ↔ Proposee550
  Proposer413 ↔ Proposee711
  Proposer897 ↔ Proposee86
  Proposer896 ↔ Proposee317
  Proposer412 ↔ Proposee265
  Proposer654 ↔ Proposee37
  Proposer419 ↔ Proposee171
  Proposer418 ↔ Proposee81
  Proposer659 ↔ Proposee536
  Proposer417 ↔ Proposee724
  Proposer416 ↔ Proposee615
  Proposer658 ↔ Proposee237
  Proposer60 ↔ Proposee291
  Proposer62 ↔ Proposee567
  Proposer61 ↔ Proposee225
  Proposer693 ↔ Proposee938
  Proposer451 ↔ Proposee17
  Proposer64 ↔ Proposee154
  Proposer63 ↔ Proposee577
  Proposer450 ↔ Proposee1003
  Proposer692 ↔ Proposee617
  Proposer66 ↔ Proposee100
  Proposer691 ↔ Proposee893
  Proposer65 ↔ Proposee1037
  Proposer690 ↔ Proposee299
  Proposer68 ↔ Proposee284
  Proposer202 ↔ Proposee215
  Proposer444 ↔ Proposee1005
  Proposer686 ↔ Proposee684
  Proposer67 ↔ Proposee44
  Proposer443 ↔ Proposee507
  Proposer685 ↔ Proposee439
  Proposer201 ↔ Proposee482
  Proposer442 ↔ Proposee604
  Proposer684 ↔ Proposee142
  Proposer683 ↔ Proposee124
  Proposer441 ↔ Proposee248
  Proposer69 ↔ Proposee813
  Proposer448 ↔ Proposee859
  Proposer206 ↔ Proposee886
  Proposer689 ↔ Proposee854
  Proposer204 ↔ Proposee565
  Proposer446 ↔ Proposee699
  Proposer688 ↔ Proposee296
  Proposer203 ↔ Proposee1027
  Proposer445 ↔ Proposee928
  Proposer687 ↔ Proposee153
  Proposer209 ↔ Proposee818
  Proposer208 ↔ Proposee91
  Proposer449 ↔ Proposee159
  Proposer207 ↔ Proposee105
  Proposer71 ↔ Proposee554
  Proposer70 ↔ Proposee251
  Proposer73 ↔ Proposee961
  Proposer72 ↔ Proposee120
  Proposer682 ↔ Proposee200
  Proposer75 ↔ Proposee206
  Proposer440 ↔ Proposee1007
  Proposer74 ↔ Proposee49
  Proposer681 ↔ Proposee780
  Proposer680 ↔ Proposee972
  Proposer77 ↔ Proposee769
  Proposer76 ↔ Proposee590
  Proposer433 ↔ Proposee514
  Proposer79 ↔ Proposee966
  Proposer675 ↔ Proposee140
  Proposer432 ↔ Proposee309
  Proposer78 ↔ Proposee45
  Proposer674 ↔ Proposee475
  Proposer673 ↔ Proposee135
  Proposer431 ↔ Proposee533
  Proposer430 ↔ Proposee432
  Proposer672 ↔ Proposee122
  Proposer437 ↔ Proposee755
  Proposer679 ↔ Proposee155
  Proposer678 ↔ Proposee372
  Proposer436 ↔ Proposee129
  Proposer435 ↔ Proposee968
  Proposer677 ↔ Proposee778
  Proposer434 ↔ Proposee582
  Proposer676 ↔ Proposee715
  Proposer439 ↔ Proposee77
  Proposer438 ↔ Proposee469
  Proposer80 ↔ Proposee725
  Proposer81 ↔ Proposee1025
  Proposer84 ↔ Proposee673
  Proposer83 ↔ Proposee173
  Proposer473 ↔ Proposee526
  Proposer231 ↔ Proposee784
  Proposer86 ↔ Proposee847
  Proposer85 ↔ Proposee444
  Proposer472 ↔ Proposee820
  Proposer230 ↔ Proposee362
  Proposer471 ↔ Proposee434
  Proposer88 ↔ Proposee613
  Proposer470 ↔ Proposee3
  Proposer466 ↔ Proposee501
  Proposer224 ↔ Proposee130
  Proposer89 ↔ Proposee437
  Proposer465 ↔ Proposee302
  Proposer223 ↔ Proposee880
  Proposer222 ↔ Proposee691
  Proposer464 ↔ Proposee74
  Proposer221 ↔ Proposee301
  Proposer463 ↔ Proposee844
  Proposer228 ↔ Proposee576
  Proposer227 ↔ Proposee369
  Proposer469 ↔ Proposee348
  Proposer468 ↔ Proposee411
  Proposer226 ↔ Proposee144
  Proposer225 ↔ Proposee280
  Proposer467 ↔ Proposee212
  Proposer229 ↔ Proposee1002
  Proposer91 ↔ Proposee319
  Proposer90 ↔ Proposee209
  Proposer93 ↔ Proposee568
  Proposer92 ↔ Proposee118
  Proposer95 ↔ Proposee20
  Proposer94 ↔ Proposee453
  Proposer462 ↔ Proposee132
  Proposer220 ↔ Proposee10
  Proposer96 ↔ Proposee70
  Proposer461 ↔ Proposee367
  Proposer460 ↔ Proposee420
  Proposer99 ↔ Proposee394
  Proposer98 ↔ Proposee326
  Proposer213 ↔ Proposee63
  Proposer455 ↔ Proposee896
  Proposer697 ↔ Proposee72
  Proposer212 ↔ Proposee688
  Proposer696 ↔ Proposee234
  Proposer454 ↔ Proposee305
  Proposer453 ↔ Proposee40
  Proposer211 ↔ Proposee584
  Proposer694 ↔ Proposee472
  Proposer452 ↔ Proposee658
  Proposer217 ↔ Proposee561
  Proposer459 ↔ Proposee881
  Proposer216 ↔ Proposee821
  Proposer458 ↔ Proposee35
  Proposer699 ↔ Proposee522
  Proposer457 ↔ Proposee666
  Proposer215 ↔ Proposee908
  Proposer214 ↔ Proposee585
  Proposer456 ↔ Proposee890
  Proposer698 ↔ Proposee459
  Proposer219 ↔ Proposee686
  Proposer218 ↔ Proposee710
  Proposer491 ↔ Proposee974
  Proposer490 ↔ Proposee759
  Proposer253 ↔ Proposee158
  Proposer495 ↔ Proposee1026
  Proposer252 ↔ Proposee221
  Proposer494 ↔ Proposee781
  Proposer251 ↔ Proposee406
  Proposer493 ↔ Proposee992
  Proposer250 ↔ Proposee570
  Proposer492 ↔ Proposee911
  Proposer488 ↔ Proposee562
  Proposer246 ↔ Proposee614
  Proposer245 ↔ Proposee15
  Proposer487 ↔ Proposee529
  Proposer244 ↔ Proposee401
  Proposer486 ↔ Proposee4
  Proposer485 ↔ Proposee898
  Proposer243 ↔ Proposee804
  Proposer249 ↔ Proposee429
  Proposer248 ↔ Proposee932
  Proposer489 ↔ Proposee79
  Proposer247 ↔ Proposee676
  Proposer480 ↔ Proposee402
  Proposer484 ↔ Proposee573
  Proposer241 ↔ Proposee9
  Proposer483 ↔ Proposee962
  Proposer482 ↔ Proposee257
  Proposer481 ↔ Proposee935
  Proposer235 ↔ Proposee528
  Proposer477 ↔ Proposee222
  Proposer234 ↔ Proposee255
  Proposer476 ↔ Proposee1012
  Proposer233 ↔ Proposee28
  Proposer475 ↔ Proposee447
  Proposer232 ↔ Proposee787
  Proposer239 ↔ Proposee492
  Proposer238 ↔ Proposee789
  Proposer479 ↔ Proposee431
  Proposer237 ↔ Proposee227
  Proposer236 ↔ Proposee826
  Proposer478 ↔ Proposee325
  Proposer271 ↔ Proposee419
  Proposer275 ↔ Proposee276
  Proposer274 ↔ Proposee53
  Proposer273 ↔ Proposee350
  Proposer272 ↔ Proposee322
  Proposer268 ↔ Proposee785
  Proposer267 ↔ Proposee167
  Proposer265 ↔ Proposee927
  Proposer269 ↔ Proposee425
  Proposer260 ↔ Proposee164
  Proposer264 ↔ Proposee984
  Proposer263 ↔ Proposee731
  Proposer262 ↔ Proposee912
  Proposer261 ↔ Proposee832
  Proposer499 ↔ Proposee396
  Proposer257 ↔ Proposee569
  Proposer256 ↔ Proposee292
  Proposer498 ↔ Proposee165
  Proposer255 ↔ Proposee461
  Proposer497 ↔ Proposee485
  Proposer254 ↔ Proposee409
  Proposer496 ↔ Proposee60
  Proposer259 ↔ Proposee864
  Proposer258 ↔ Proposee773
  Proposer293 ↔ Proposee300
  Proposer292 ↔ Proposee26
  Proposer291 ↔ Proposee452
  Proposer290 ↔ Proposee172
  Proposer297 ↔ Proposee678
  Proposer295 ↔ Proposee421
  Proposer294 ↔ Proposee397
  Proposer289 ↔ Proposee720
  Proposer288 ↔ Proposee610
  Proposer287 ↔ Proposee542
  Proposer282 ↔ Proposee290
  Proposer281 ↔ Proposee23
  Proposer280 ↔ Proposee52
  Proposer286 ↔ Proposee84
  Proposer285 ↔ Proposee817
  Proposer284 ↔ Proposee464
  Proposer279 ↔ Proposee1028
  Proposer278 ↔ Proposee923
  Proposer277 ↔ Proposee753
  Proposer276 ↔ Proposee986
  Proposer299 ↔ Proposee653
  Proposer298 ↔ Proposee387
  Proposer909 ↔ Proposee423
  Proposer908 ↔ Proposee137
  Proposer903 ↔ Proposee283
  Proposer902 ↔ Proposee793
  Proposer901 ↔ Proposee869
  Proposer900 ↔ Proposee814
  Proposer907 ↔ Proposee460
  Proposer906 ↔ Proposee823
  Proposer905 ↔ Proposee782
  Proposer904 ↔ Proposee973
  Proposer921 ↔ Proposee417
  Proposer920 ↔ Proposee311
  Proposer925 ↔ Proposee413
  Proposer924 ↔ Proposee805
  Proposer923 ↔ Proposee436
  Proposer922 ↔ Proposee390
  Proposer929 ↔ Proposee441
  Proposer928 ↔ Proposee109
  Proposer927 ↔ Proposee69
  Proposer926 ↔ Proposee531
  Proposer0 ↔ Proposee623
  Proposer1 ↔ Proposee226
  Proposer2 ↔ Proposee760
  Proposer3 ↔ Proposee592
  Proposer919 ↔ Proposee987
  Proposer4 ↔ Proposee742
  Proposer5 ↔ Proposee220
  Proposer6 ↔ Proposee977
  Proposer7 ↔ Proposee662
  Proposer8 ↔ Proposee250
  Proposer9 ↔ Proposee537
  Proposer914 ↔ Proposee885
  Proposer912 ↔ Proposee952
  Proposer917 ↔ Proposee7
  Proposer916 ↔ Proposee657
  Proposer915 ↔ Proposee535
  Proposer943 ↔ Proposee256
  Proposer701 ↔ Proposee964
  Proposer942 ↔ Proposee389
  Proposer700 ↔ Proposee1000
  Proposer941 ↔ Proposee774
  Proposer940 ↔ Proposee383
  Proposer705 ↔ Proposee486
  Proposer947 ↔ Proposee738
  Proposer704 ↔ Proposee622
  Proposer946 ↔ Proposee909
  Proposer945 ↔ Proposee48
  Proposer703 ↔ Proposee838
  Proposer944 ↔ Proposee202
  Proposer702 ↔ Proposee602
  Proposer709 ↔ Proposee427
  Proposer708 ↔ Proposee766
  Proposer707 ↔ Proposee217
  Proposer949 ↔ Proposee480
  Proposer706 ↔ Proposee598
  Proposer948 ↔ Proposee524
  Proposer932 ↔ Proposee624
  Proposer931 ↔ Proposee930
  Proposer930 ↔ Proposee951
  Proposer936 ↔ Proposee775
  Proposer935 ↔ Proposee239
  Proposer934 ↔ Proposee229
  Proposer933 ↔ Proposee827
  Proposer939 ↔ Proposee116
  Proposer938 ↔ Proposee1033
  Proposer937 ↔ Proposee484
  Proposer961 ↔ Proposee733
  Proposer960 ↔ Proposee955
  Proposer723 ↔ Proposee751
  Proposer965 ↔ Proposee544
  Proposer722 ↔ Proposee719
  Proposer963 ↔ Proposee957
  Proposer720 ↔ Proposee315
  Proposer962 ↔ Proposee863
  Proposer727 ↔ Proposee795
  Proposer969 ↔ Proposee318
  Proposer968 ↔ Proposee981
  Proposer726 ↔ Proposee636
  Proposer967 ↔ Proposee618
  Proposer725 ↔ Proposee675
  Proposer724 ↔ Proposee139
  Proposer966 ↔ Proposee498
  Proposer729 ↔ Proposee443
  Proposer728 ↔ Proposee110
  Proposer712 ↔ Proposee1049
  Proposer954 ↔ Proposee904
  Proposer711 ↔ Proposee320
  Proposer952 ↔ Proposee510
  Proposer710 ↔ Proposee382
  Proposer951 ↔ Proposee55
  Proposer716 ↔ Proposee370
  Proposer958 ↔ Proposee779
  Proposer957 ↔ Proposee5
  Proposer715 ↔ Proposee22
  Proposer956 ↔ Proposee56
  Proposer714 ↔ Proposee332
  Proposer955 ↔ Proposee858
  Proposer719 ↔ Proposee57
  Proposer718 ↔ Proposee489
  Proposer959 ↔ Proposee487
  Proposer717 ↔ Proposee247
  Proposer990 ↔ Proposee1043
  Proposer741 ↔ Proposee546
  Proposer983 ↔ Proposee979
  Proposer740 ↔ Proposee556
  Proposer982 ↔ Proposee477
  Proposer981 ↔ Proposee374
  Proposer980 ↔ Proposee287
  Proposer503 ↔ Proposee19
  Proposer745 ↔ Proposee327
  Proposer987 ↔ Proposee761
  Proposer744 ↔ Proposee608
  Proposer986 ↔ Proposee415
  Proposer502 ↔ Proposee286
  Proposer501 ↔ Proposee85
  Proposer743 ↔ Proposee1006
  Proposer985 ↔ Proposee641
  Proposer742 ↔ Proposee718
  Proposer984 ↔ Proposee903
  Proposer500 ↔ Proposee308
  Proposer507 ↔ Proposee433
  Proposer749 ↔ Proposee627
  Proposer748 ↔ Proposee95
  Proposer506 ↔ Proposee936
  Proposer505 ↔ Proposee357
  Proposer747 ↔ Proposee848
  Proposer504 ↔ Proposee194
  Proposer746 ↔ Proposee828
  Proposer988 ↔ Proposee333
  Proposer509 ↔ Proposee422
  Proposer508 ↔ Proposee646
  Proposer730 ↔ Proposee919
  Proposer971 ↔ Proposee770
  Proposer970 ↔ Proposee764
  Proposer734 ↔ Proposee875
  Proposer976 ↔ Proposee705
  Proposer975 ↔ Proposee1040
  Proposer733 ↔ Proposee272
  Proposer974 ↔ Proposee815
  Proposer732 ↔ Proposee342
  Proposer731 ↔ Proposee93
  Proposer973 ↔ Proposee763
  Proposer738 ↔ Proposee128
  Proposer737 ↔ Proposee108
  Proposer979 ↔ Proposee101
  Proposer736 ↔ Proposee36
  Proposer978 ↔ Proposee428
  Proposer977 ↔ Proposee702
  Proposer735 ↔ Proposee822
  Proposer739 ↔ Proposee68
  Proposer770 ↔ Proposee473
  Proposer521 ↔ Proposee324
  Proposer763 ↔ Proposee371
  Proposer762 ↔ Proposee991
  Proposer761 ↔ Proposee408
  Proposer760 ↔ Proposee352
  Proposer767 ↔ Proposee1046
  Proposer525 ↔ Proposee67
  Proposer766 ↔ Proposee606
  Proposer524 ↔ Proposee654
  Proposer765 ↔ Proposee709
  Proposer523 ↔ Proposee595
  Proposer522 ↔ Proposee218
  Proposer764 ↔ Proposee816
  Proposer529 ↔ Proposee934
  Proposer528 ↔ Proposee410
  Proposer769 ↔ Proposee277
  Proposer527 ↔ Proposee400
  Proposer768 ↔ Proposee1001
  Proposer526 ↔ Proposee967
  Proposer510 ↔ Proposee32
  Proposer994 ↔ Proposee695
  Proposer752 ↔ Proposee855
  Proposer993 ↔ Proposee80
  Proposer751 ↔ Proposee726
  Proposer750 ↔ Proposee543
  Proposer992 ↔ Proposee926
  Proposer991 ↔ Proposee133
  Proposer756 ↔ Proposee895
  Proposer998 ↔ Proposee910
  Proposer514 ↔ Proposee794
  Proposer513 ↔ Proposee693
  Proposer997 ↔ Proposee860
  Proposer755 ↔ Proposee842
  Proposer512 ↔ Proposee937
  Proposer996 ↔ Proposee65
  Proposer754 ↔ Proposee744
  Proposer511 ↔ Proposee643
  Proposer753 ↔ Proposee1039
  Proposer995 ↔ Proposee169
  Proposer518 ↔ Proposee840
  Proposer759 ↔ Proposee273
  Proposer517 ↔ Proposee851
  Proposer516 ↔ Proposee945
  Proposer758 ↔ Proposee677
  Proposer515 ↔ Proposee106
  Proposer999 ↔ Proposee249
  Proposer757 ↔ Proposee575
  Proposer519 ↔ Proposee811
  Proposer550 ↔ Proposee1004
  Proposer792 ↔ Proposee470
  Proposer791 ↔ Proposee587
  Proposer790 ↔ Proposee379
  Proposer543 ↔ Proposee270
  Proposer785 ↔ Proposee591
  Proposer300 ↔ Proposee457
  Proposer541 ↔ Proposee965
  Proposer783 ↔ Proposee246
  Proposer540 ↔ Proposee62
  Proposer782 ↔ Proposee157
  Proposer305 ↔ Proposee596
  Proposer547 ↔ Proposee170
  Proposer789 ↔ Proposee502
  Proposer546 ↔ Proposee861
  Proposer788 ↔ Proposee701
  Proposer304 ↔ Proposee378
  Proposer303 ↔ Proposee418
  Proposer545 ↔ Proposee1035
  Proposer787 ↔ Proposee757
  Proposer302 ↔ Proposee837
  Proposer786 ↔ Proposee743
  Proposer544 ↔ Proposee723
  Proposer309 ↔ Proposee471
  Proposer308 ↔ Proposee210
  Proposer307 ↔ Proposee559
  Proposer549 ↔ Proposee240
  Proposer306 ↔ Proposee463
  Proposer548 ↔ Proposee985
  Proposer781 ↔ Proposee102
  Proposer780 ↔ Proposee727
  Proposer774 ↔ Proposee538
  Proposer532 ↔ Proposee262
  Proposer531 ↔ Proposee506
  Proposer773 ↔ Proposee730
  Proposer530 ↔ Proposee597
  Proposer772 ↔ Proposee1047
  Proposer771 ↔ Proposee547
  Proposer536 ↔ Proposee230
  Proposer778 ↔ Proposee331
  Proposer777 ↔ Proposee478
  Proposer535 ↔ Proposee841
  Proposer776 ↔ Proposee940
  Proposer534 ↔ Proposee583
  Proposer775 ↔ Proposee868
  Proposer539 ↔ Proposee261
  Proposer538 ↔ Proposee737
  Proposer537 ↔ Proposee1018
  Proposer779 ↔ Proposee54
  Proposer572 ↔ Proposee310
  Proposer330 ↔ Proposee281
  Proposer571 ↔ Proposee515
  Proposer323 ↔ Proposee628
  Proposer565 ↔ Proposee791
  Proposer322 ↔ Proposee47
  Proposer564 ↔ Proposee996
  Proposer321 ↔ Proposee236
  Proposer563 ↔ Proposee266
  Proposer320 ↔ Proposee681
  Proposer562 ↔ Proposee377
  Proposer569 ↔ Proposee376
  Proposer327 ↔ Proposee609
  Proposer568 ↔ Proposee66
  Proposer326 ↔ Proposee282
  Proposer325 ↔ Proposee901
  Proposer567 ↔ Proposee921
  Proposer324 ↔ Proposee38
  Proposer566 ↔ Proposee520
  Proposer329 ↔ Proposee1032
  Proposer328 ↔ Proposee809
  Proposer561 ↔ Proposee127
  Proposer560 ↔ Proposee242
  Proposer796 ↔ Proposee228
  Proposer311 ↔ Proposee555
  Proposer795 ↔ Proposee274
  Proposer553 ↔ Proposee579
  Proposer310 ↔ Proposee929
  Proposer552 ↔ Proposee631
  Proposer794 ↔ Proposee368
  Proposer551 ↔ Proposee905
  Proposer793 ↔ Proposee637
  Proposer316 ↔ Proposee440
  Proposer558 ↔ Proposee788
  Proposer799 ↔ Proposee51
  Proposer557 ↔ Proposee245
  Proposer315 ↔ Proposee204
  Proposer798 ↔ Proposee488
  Proposer314 ↔ Proposee264
  Proposer555 ↔ Proposee269
  Proposer797 ↔ Proposee388
  Proposer319 ↔ Proposee819
  Proposer318 ↔ Proposee207
  Proposer317 ↔ Proposee669
  Proposer590 ↔ Proposee16
  Proposer352 ↔ Proposee698
  Proposer594 ↔ Proposee663
  Proposer593 ↔ Proposee914
  Proposer351 ↔ Proposee786
  Proposer350 ↔ Proposee30
  Proposer592 ↔ Proposee534
  Proposer591 ↔ Proposee138
  Proposer587 ↔ Proposee944
  Proposer103 ↔ Proposee232
  Proposer345 ↔ Proposee960
  Proposer586 ↔ Proposee541
  Proposer344 ↔ Proposee734
  Proposer102 ↔ Proposee879
  Proposer343 ↔ Proposee601
  Proposer101 ↔ Proposee792
  Proposer585 ↔ Proposee887
  Proposer100 ↔ Proposee696
  Proposer584 ↔ Proposee954
  Proposer342 ↔ Proposee735
  Proposer107 ↔ Proposee339
  Proposer349 ↔ Proposee168
  Proposer348 ↔ Proposee845
  Proposer106 ↔ Proposee690
  Proposer105 ↔ Proposee754
  Proposer589 ↔ Proposee50
  Proposer347 ↔ Proposee836
  Proposer346 ↔ Proposee942
  Proposer588 ↔ Proposee195
  Proposer108 ↔ Proposee721
  Proposer341 ↔ Proposee150
  Proposer583 ↔ Proposee21
  Proposer340 ↔ Proposee97
  Proposer582 ↔ Proposee897
  Proposer581 ↔ Proposee586
  Proposer580 ↔ Proposee588
  Proposer334 ↔ Proposee391
  Proposer576 ↔ Proposee426
  Proposer333 ↔ Proposee638
  Proposer575 ↔ Proposee680
  Proposer332 ↔ Proposee511
  Proposer574 ↔ Proposee252
  Proposer573 ↔ Proposee456
  Proposer331 ↔ Proposee694
  Proposer338 ↔ Proposee355
  Proposer579 ↔ Proposee806
  Proposer578 ↔ Proposee462
  Proposer336 ↔ Proposee833
  Proposer335 ↔ Proposee75
  Proposer577 ↔ Proposee11
  Proposer339 ↔ Proposee913
  Proposer370 ↔ Proposee651
